---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
#  +-------------------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'                   |                  #
#  |  Name     = 'Fabric Transitive Access Wideners (v1)'  |                  #
#  |  ID       = 'fabric-transitive-access-wideners-v1'    |                  #
#  |  Version  = '8.1.4+67c847259e'                        |                  #
#  |  LoadType = IF_POSSIBLE                               |                  #
#  |  Depends on 'fabricloader' [0.18.4, ∞)                |                  #
#  +-------------------------------------------------------+                  #
#                                                                             #
###############################################################################

<mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar:
#############################################################################
#  Loaded by  'quilted_fabric_loader'                                       #
#  Name     = 'Fabric Language Kotlin'                                      #
#  ID       = 'fabric-language-kotlin'                                      #
#  Version  = '1.13.13+kotlin.2.4.10'                                       #
#  LoadType = IF_POSSIBLE                                                   #
#  Depends on 'fabricloader' [0.16.9, ∞)                                    #
#                                                                           #
#  Contained Jars (13):                                                     #
#                                                                           #
#  /META-INF/jars/atomicfu-jvm-0.33.0.jar:                                  #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'               |                    #
#  |  Name     = 'atomicfu-jvm'                        |                    #
#  |  ID       = 'org_jetbrains_kotlinx_atomicfu-jvm'  |                    #
#  |  Version  = '0.33.0'                              |                    #
#  |  LoadType = IF_POSSIBLE                           |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/kotlin-reflect-2.4.10.jar:                                #
#  +----------------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'                |                   #
#  |  Name     = 'kotlin-reflect'                       |                   #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-reflect'  |                   #
#  |  Version  = '2.4.10'                               |                   #
#  |  LoadType = IF_POSSIBLE                            |                   #
#  +----------------------------------------------------+                   #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-2.4.10.jar:                                 #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'               |                    #
#  |  Name     = 'kotlin-stdlib'                       |                    #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib'  |                    #
#  |  Version  = '2.4.10'                              |                    #
#  |  LoadType = IF_POSSIBLE                           |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-jdk7-2.4.10.jar:                            #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                    |               #
#  |  Name     = 'kotlin-stdlib-jdk7'                       |               #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib-jdk7'  |               #
#  |  Version  = '2.4.10'                                   |               #
#  |  LoadType = IF_POSSIBLE                                |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/kotlin-stdlib-jdk8-2.4.10.jar:                            #
#  +--------------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'                    |               #
#  |  Name     = 'kotlin-stdlib-jdk8'                       |               #
#  |  ID       = 'org_jetbrains_kotlin_kotlin-stdlib-jdk8'  |               #
#  |  Version  = '2.4.10'                                   |               #
#  |  LoadType = IF_POSSIBLE                                |               #
#  +--------------------------------------------------------+               #
#                                                                           #
#  /META-INF/jars/kotlinx-coroutines-core-jvm-1.11.0.jar:                   #
#  +------------------------------------------------------------------+     #
#  |  Loaded by  'quilted_fabric_loader'                              |     #
#  |  Name     = 'kotlinx-coroutines-core-jvm'                        |     #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm'  |     #
#  |  Version  = '1.11.0'                                             |     #
#  |  LoadType = IF_POSSIBLE                                          |     #
#  +------------------------------------------------------------------+     #
#                                                                           #
#  /META-INF/jars/kotlinx-coroutines-jdk8-1.11.0.jar:                       #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'                          |         #
#  |  Name     = 'kotlinx-coroutines-jdk8'                        |         #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-coroutines-jdk8'  |         #
#  |  Version  = '1.11.0'                                         |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/kotlinx-datetime-jvm-0.8.0.jar:                           #
#  +-----------------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'                       |            #
#  |  Name     = 'kotlinx-datetime-jvm'                        |            #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-datetime-jvm'  |            #
#  |  Version  = '0.8.0'                                       |            #
#  |  LoadType = IF_POSSIBLE                                   |            #
#  +-----------------------------------------------------------+            #
#                                                                           #
#  /META-INF/jars/kotlinx-io-bytestring-jvm-0.9.1.jar:                      #
#  +----------------------------------------------------------------+       #
#  |  Loaded by  'quilted_fabric_loader'                            |       #
#  |  Name     = 'kotlinx-io-bytestring-jvm'                        |       #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm'  |       #
#  |  Version  = '0.9.1'                                            |       #
#  |  LoadType = IF_POSSIBLE                                        |       #
#  +----------------------------------------------------------------+       #
#                                                                           #
#  /META-INF/jars/kotlinx-io-core-jvm-0.9.1.jar:                            #
#  +----------------------------------------------------------+             #
#  |  Loaded by  'quilted_fabric_loader'                      |             #
#  |  Name     = 'kotlinx-io-core-jvm'                        |             #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-io-core-jvm'  |             #
#  |  Version  = '0.9.1'                                      |             #
#  |  LoadType = IF_POSSIBLE                                  |             #
#  +----------------------------------------------------------+             #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-cbor-jvm-1.11.0.jar:                #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-cbor-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm'  |  #
#  |  Version  = '1.11.0'                                                |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-core-jvm-1.11.0.jar:                #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-core-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-core-jvm'  |  #
#  |  Version  = '1.11.0'                                                |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#  /META-INF/jars/kotlinx-serialization-json-jvm-1.11.0.jar:                #
#  +---------------------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                                 |  #
#  |  Name     = 'kotlinx-serialization-json-jvm'                        |  #
#  |  ID       = 'org_jetbrains_kotlinx_kotlinx-serialization-json-jvm'  |  #
#  |  Version  = '1.11.0'                                                |  #
#  |  LoadType = IF_POSSIBLE                                             |  #
#  +---------------------------------------------------------------------+  #
#                                                                           #
#############################################################################

<mods>/ferritecore-9.0.0-fabric.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'FerriteCore'                #
#  ID       = 'ferritecore'                #
#  Version  = '9.0.0'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'minecraft' [26.1, 27)       #
#  Breaks  on 'hydrogen' (-∞, 0.3]         #
############################################

<mods>/fpsdisplay-5.1.0+26.2.jar:
#####################################################################
#  Loaded by  'quilted_fabric_loader'                               #
#  Name     = 'FPS-Display'                                         #
#  ID       = 'fpsdisplay'                                          #
#  Version  = '5.1.0+26.2'                                          #
#  LoadType = IF_POSSIBLE                                           #
#  Depends on 'fabricloader' [0.19.0, ∞)                            #
#  Depends on 'minecraft' [26.2, 26.3-)                             #
#  Depends on 'fabric-key-mapping-api-v1' (-∞, ∞)                   #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)                  #
#                                                                   #
#  Contained Jars (3):                                              #
#                                                                   #
#  /META-INF/jars/fabric-api-base-2.0.4+ece063239c.jar:             #
#  +-----------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'     |                      #
#  |  Name     = 'Fabric API Base'           |                      #
#  |  ID       = 'fabric-api-base'           |                      #
#  |  Version  = '2.0.4+ece063239c'          |                      #
#  |  LoadType = IF_POSSIBLE                 |                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                      #
#  +-----------------------------------------+                      #
#                                                                   #
#  /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789c.jar:   #
#  +--------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'        |                   #
#  |  Name     = 'Fabric Key Mapping API (v1)'  |                   #
#  |  ID       = 'fabric-key-mapping-api-v1'    |                   #
#  |  Version  = '2.0.5+e2bdee789c'             |                   #
#  |  LoadType = IF_POSSIBLE                    |                   #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                   #
#  +--------------------------------------------+                   #
#                                                                   #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9c.jar:  #
#  +---------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'         |                  #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                  #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                  #
#  |  Version  = '4.1.3+4575b05f9c'              |                  #
#  |  LoadType = IF_POSSIBLE                     |                  #
#  |  Depends on 'fabricloader' [0.18.4, ∞)      |                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                  #
#  +---------------------------------------------+                  #
#                                                                   #
#####################################################################

<mods>/hudmanager-4.0.3.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'HUD Manager'            #
#  ID       = 'hudmanager'             #
#  Version  = '4.0.3'                  #
#  LoadType = IF_POSSIBLE              #
#  Depends on 'minecraft' [26.2, ∞)    #
#  Depends on 'fabric-api' (-∞, ∞)     #
########################################

<mods>/language-reload-1.7.7+26.2.jar:
#####################################################
#  Loaded by  'quilted_fabric_loader'               #
#  Name     = 'Language Reload'                     #
#  ID       = 'languagereload'                      #
#  Version  = '1.7.7+26.2'                          #
#  LoadType = IF_POSSIBLE                           #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)   #
#  Depends on 'fabric-key-mapping-api-v1' (-∞, ∞)   #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  #
#  Depends on 'fabricloader' [0.19.0, ∞)            #
#  Depends on 'minecraft' [26.2, ∞)                 #
#####################################################

<mods>/lithium-fabric-0.25.3+mc26.2.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Lithium'                   #
#  ID       = 'lithium'                   #
#  Version  = '0.25.3+mc26.2'             #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.15.1, ∞)  #
#  Depends on 'minecraft' [26.2, 26.3-)   #
#  Breaks  on 'optifabric' (-∞, ∞)        #
###########################################

<mods>/modmenu-20.0.1.jar:
#####################################################################
#  Loaded by  'quilted_fabric_loader'                               #
#  Name     = 'Mod Menu'                                            #
#  ID       = 'modmenu'                                             #
#  Version  = '20.0.1'                                              #
#  LoadType = IF_POSSIBLE                                           #
#  Depends on 'fabric-resource-loader-v1' (-∞, ∞)                   #
#  Depends on 'fabric-screen-api-v1' (-∞, ∞)                        #
#  Depends on 'fabric-key-mapping-api-v1' (-∞, ∞)                   #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)                  #
#  Depends on 'fabricloader' [0.19.2, ∞)                            #
#  Depends on 'minecraft' [26.2, 26.3-alpha.3)                      #
#                                                                   #
#  Contained Jars (5):                                              #
#                                                                   #
#  /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar:             #
#  +-----------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'     |                      #
#  |  Name     = 'Fabric API Base'           |                      #
#  |  ID       = 'fabric-api-base'           |                      #
#  |  Version  = '2.0.4+ece063239e'          |                      #
#  |  LoadType = IF_POSSIBLE                 |                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                      #
#  +-----------------------------------------+                      #
#                                                                   #
#  /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar:   #
#  +--------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'        |                   #
#  |  Name     = 'Fabric Key Mapping API (v1)'  |                   #
#  |  ID       = 'fabric-key-mapping-api-v1'    |                   #
#  |  Version  = '2.0.5+e2bdee789e'             |                   #
#  |  LoadType = IF_POSSIBLE                    |                   #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                   #
#  +--------------------------------------------+                   #
#                                                                   #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar:  #
#  +---------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'         |                  #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                  #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                  #
#  |  Version  = '4.1.3+4575b05f9e'              |                  #
#  |  LoadType = IF_POSSIBLE                     |                  #
#  |  Depends on 'fabricloader' [0.18.4, ∞)      |                  #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                  #
#  +---------------------------------------------+                  #
#                                                                   #
#  /META-INF/jars/fabric-resource-loader-v1-2.0.13+9edec1269e.jar:  #
#  +--------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'        |                   #
#  |  Name     = 'Fabric Resource Loader (v1)'  |                   #
#  |  ID       = 'fabric-resource-loader-v1'    |                   #
#  |  Version  = '2.0.13+9edec1269e'            |                   #
#  |  LoadType = IF_POSSIBLE                    |                   #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                   #
#  +--------------------------------------------+                   #
#                                                                   #
#  /META-INF/jars/fabric-screen-api-v1-5.0.3+086d547a9e.jar:        #
#  +-----------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'     |                      #
#  |  Name     = 'Fabric Screen API (v1)'    |                      #
#  |  ID       = 'fabric-screen-api-v1'      |                      #
#  |  Version  = '5.0.3+086d547a9e'          |                      #
#  |  LoadType = IF_POSSIBLE                 |                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)   |                      #
#  +-----------------------------------------+                      #
#                                                                   #
#####################################################################

<mods>/moreculling-fabric-26.2-1.8.0.jar:
########################################################
#  Loaded by  'quilted_fabric_loader'                  #
#  Name     = 'More Culling'                           #
#  ID       = 'moreculling'                            #
#  Version  = '1.8.0'                                  #
#  LoadType = IF_POSSIBLE                              #
#  Depends on 'fabricloader' [0.15.0, ∞)               #
#  Depends on 'minecraft' [26.2, ∞)                    #
#  Depends on 'java' [25, ∞)                           #
#  Depends on 'cloth-config' [16.0.0, ∞)               #
#  Breaks  on 'sodium' (-∞, 0.6.6]                     #
#  Breaks  on 'fabric-api' (-∞, 0.145.2]               #
#                                                      #
#  Contained Jars (2):                                 #
#                                                      #
#  /META-INF/jars/conditional-mixin-fabric-0.6.3.jar:  #
#  +-----------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'     |         #
#  |  Name     = 'conditional mixin'         |         #
#  |  ID       = 'conditional-mixin'         |         #
#  |  Version  = '0.6.3'                     |         #
#  |  LoadType = IF_POSSIBLE                 |         #
#  |  Provides   'conditional_mixin' 0.6.3   |         #
#  |  Depends on 'fabricloader' [0.10.4, ∞)  |         #
#  +-----------------------------------------+         #
#                                                      #
#  /META-INF/jars/mixinsquared-fabric-0.2.0.jar:       #
#  +------------------------------------------+        #
#  |  Loaded by  'quilted_fabric_loader'      |        #
#  |  Name     = 'MixinSquared'               |        #
#  |  ID       = 'mixinsquared'               |        #
#  |  Version  = '0.2.0'                      |        #
#  |  LoadType = IF_POSSIBLE                  |        #
#  |  Depends on 'fabricloader' [0.14.11, ∞)  |        #
#  +------------------------------------------+        #
#                                                      #
########################################################

<mods>/norealmsbutton-3.0.4+26.2-fabric.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'No Realms Button'       #
#  ID       = 'norealmsbutton'         #
#  Version  = '3.0.4'                  #
#  LoadType = IF_POSSIBLE              #
#  Depends on 'fabric-api' (-∞, ∞)     #
#  Depends on 'minecraft' [26.2, ∞)    #
########################################

<mods>/nvidium-0.4.4-beta3-26.2.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Nvidium'                   #
#  ID       = 'nvidium'                   #
#  Version  = '0.4.4-beta3-26.2'          #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.18.4, ∞)  #
#  Depends on 'minecraft' [26.2, 26.2]    #
#  Depends on 'sodium' [0.9.1, 0.9.1]     #
###########################################

<mods>/pingview-fabric-1.6.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Ping View'                 #
#  ID       = 'pingview'                  #
#  Version  = '1.6'                       #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.16.0, ∞)  #
#  Depends on 'minecraft' [26.1, ∞)       #
###########################################

<mods>/placeholder-api-3.1.0-beta.1+26.2.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Placeholder API'           #
#  ID       = 'placeholder-api'           #
#  Version  = '3.1.0-beta.1+26.2'         #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.18.4, ∞)  #
#  Depends on 'minecraft' [26.2-, ∞)      #
###########################################

<mods>/quick-pack-fabric-1.4.0+26.2.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'quick-pack'                #
#  ID       = 'quick-pack'                #
#  Version  = '1.4.0'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.17.3, ∞)  #
#  Depends on 'java' [25, ∞)              #
###########################################

<mods>/reflex-fabric-1.0.4+26.2.jar:
#########################################
#  Loaded by  'quilted_fabric_loader'   #
#  Name     = 'Reflex AntiLag'          #
#  ID       = 'reflex'                  #
#  Version  = '1.0.4'                   #
#  LoadType = IF_POSSIBLE               #
#  Depends on 'fabricloader' (-∞, ∞)    #
#  Depends on 'minecraft' [26.2, 26.2]  #
#  Depends on 'java' [21, ∞)            #
#  Depends on 'fabric-api' (-∞, ∞)      #
#  Depends on 'cloth-config' (-∞, ∞)    #
#########################################

<mods>/removebuttons-1.0.1.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'Remove Buttons'            #
#  ID       = 'removebuttons'             #
#  Version  = '1.0.1'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.19.3, ∞)  #
#  Depends on 'minecraft' (-∞, ∞)         #
#  Depends on 'java' [25, ∞)              #
#  Depends on 'fabric-api' (-∞, ∞)        #
###########################################

<mods>/simply-no-shading-8.0.0-alpha.5+mc26.2.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'Simply No Shading'          #
#  ID       = 'simply-no-shading'          #
#  Version  = '8.0.0-alpha.5+mc26.2'       #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.18, ∞)     #
#  Depends on 'java' [25, ∞)               #
#  Depends on 'minecraft' (-∞, ∞)          #
#  Breaks  on 'sodium' (-∞, 0.6.0-beta.1)  #
############################################

<mods>/sodium-fabric-0.9.1+mc26.2.jar:
###############################################################################
#  Loaded by  'quilted_fabric_loader'                                         #
#  Name     = 'Sodium'                                                        #
#  ID       = 'sodium'                                                        #
#  Version  = '0.9.1+mc26.2'                                                  #
#  LoadType = IF_POSSIBLE                                                     #
#  Provides   'indium' 0.9.1+mc26.2                                           #
#  Depends on 'fabricloader' [0.16.0, ∞)                                      #
#  Depends on 'fabric-block-getter-api-v2' (-∞, ∞)                            #
#  Depends on 'fabric-rendering-fluids-v1' [2.0.0, ∞)                         #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)                             #
#  Breaks  on 'embeddium' (-∞, ∞)                                             #
#  Breaks  on 'optifabric' (-∞, ∞)                                            #
#  Breaks  on 'canvas' (-∞, ∞)                                                #
#  Breaks  on 'vulkanmod' (-∞, ∞)                                             #
#  Breaks  on 'optimalaim' (-∞, 2.0.0)                                        #
#  Breaks  on 'sodium-blendingregistry' (-∞, ∞)                               #
#  Breaks  on 'ocrenderfix_sodium' (-∞, ∞)                                    #
#  Breaks  on 'betterfpsdist' (-∞, 1.21-4.5]                                  #
#  Breaks  on 'bobby' (-∞, 5.2.4)                                             #
#  Breaks  on 'chunksfadein' (-∞, 2.0.2-1.21.2)                               #
#  Breaks  on 'cull-less-leaves' (-∞, 1.3.0]                                  #
#  Breaks  on 'cullleaves' (-∞, 3.4.0-fabric]                                 #
#  Breaks  on 'custom_hud' (-∞, 3.4.2)                                        #
#  Breaks  on 'farsight' (-∞, 1.21-4.3]                                       #
#  Breaks  on 'iceberg' (-∞, 1.2.7)                                           #
#  Breaks  on 'iris' (-∞, 1.11.1]                                             #
#  Breaks  on 'movingelevators' (-∞, 1.4.7]                                   #
#  Breaks  on 'notenoughcrashes' (-∞, 4.4.8)                                  #
#  Breaks  on 'noxesium' (-∞, 2.3.3)                                          #
#  Breaks  on 'reeses-sodium-options' (-∞, 2.2.0]                             #
#  Breaks  on 'fabric-api' (-∞, 0.145.1)                                      #
#  Breaks  on 'sodium-extra' (-∞, 0.8.0)                                      #
#  Breaks  on 'audio_engine_tweaks' (-∞, 1.2.12)                              #
#  Breaks  on 'sspb' (-∞, 6.0.0)                                              #
#  Breaks  on 'moreculling' (-∞, 1.6.0-beta.2)                                #
#  Breaks  on 'simply-no-shading' (-∞, 7.6.2)                                 #
#  Breaks  on 'betterend' (-∞, 21.0.11]                                       #
#  Breaks  on 'enchanteds_sodium_options' (-∞, 1.0.1)                         #
#                                                                             #
#  Contained Jars (9):                                                        #
#                                                                             #
#  /META-INF/jars/fabric-api-base-2.0.4+ece063239c.jar:                       #
#  +-----------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'     |                                #
#  |  Name     = 'Fabric API Base'           |                                #
#  |  ID       = 'fabric-api-base'           |                                #
#  |  Version  = '2.0.4+ece063239c'          |                                #
#  |  LoadType = IF_POSSIBLE                 |                                #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                                #
#  +-----------------------------------------+                                #
#                                                                             #
#  /META-INF/jars/fabric-block-getter-api-v2-2.0.7+ec56b6019c.jar:            #
#  +--------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'        |                             #
#  |  Name     = 'Fabric BlockGetter API (v2)'  |                             #
#  |  ID       = 'fabric-block-getter-api-v2'   |                             #
#  |  Version  = '2.0.7+ec56b6019c'             |                             #
#  |  LoadType = IF_POSSIBLE                    |                             #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                             #
#  +--------------------------------------------+                             #
#                                                                             #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9c.jar:            #
#  +---------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'         |                            #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                            #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                            #
#  |  Version  = '4.1.3+4575b05f9c'              |                            #
#  |  LoadType = IF_POSSIBLE                     |                            #
#  |  Depends on 'fabricloader' [0.18.4, ∞)      |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                            #
#  +---------------------------------------------+                            #
#                                                                             #
#  /META-INF/jars/fabric-renderer-api-v1-14.0.1+eec4cc519c.jar:               #
#  +-------------------------------------------------------------+            #
#  |  Loaded by  'quilted_fabric_loader'                         |            #
#  |  Name     = 'Fabric Renderer API (v1)'                      |            #
#  |  ID       = 'fabric-renderer-api-v1'                        |            #
#  |  Version  = '14.0.1+eec4cc519c'                             |            #
#  |  LoadType = IF_POSSIBLE                                     |            #
#  |  Depends on 'fabricloader' [0.18.4, ∞)                      |            #
#  |  Depends on 'minecraft' [26.1-rc.2, ∞)                      |            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)                       |            #
#  |  Depends on 'fabric-rendering-v1' (-∞, ∞)                   |            #
#  |  Depends on 'fabric-transitive-access-wideners-v1' (-∞, ∞)  |            #
#  +-------------------------------------------------------------+            #
#                                                                             #
#  /META-INF/jars/fabric-rendering-fluids-v1-6.0.4+06488ac19c.jar:            #
#  +---------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'         |                            #
#  |  Name     = 'Fabric Rendering Fluids (v1)'  |                            #
#  |  ID       = 'fabric-rendering-fluids-v1'    |                            #
#  |  Version  = '6.0.4+06488ac19c'              |                            #
#  |  LoadType = IF_POSSIBLE                     |                            #
#  |  Depends on 'fabricloader' [0.18.4, ∞)      |                            #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                            #
#  +---------------------------------------------+                            #
#                                                                             #
#  /META-INF/jars/fabric-rendering-v1-25.1.6+46a6d00c9c.jar:                  #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Rendering (v1)'               |                      #
#  |  ID       = 'fabric-rendering-v1'                 |                      #
#  |  Version  = '25.1.6+46a6d00c9c'                   |                      #
#  |  LoadType = IF_POSSIBLE                           |                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)            |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                      #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                      #
#  +---------------------------------------------------+                      #
#                                                                             #
#  /META-INF/jars/fabric-resource-loader-v0-3.3.20+4fc5413f9c.jar:            #
#  +--------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'              |                       #
#  |  Name     = 'Fabric Resource Loader (v0)'        |                       #
#  |  ID       = 'fabric-resource-loader-v0'          |                       #
#  |  Version  = '3.3.20+4fc5413f9c'                  |                       #
#  |  LoadType = IF_POSSIBLE                          |                       #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                       #
#  +--------------------------------------------------+                       #
#                                                                             #
#  /META-INF/jars/fabric-resource-loader-v1-2.0.13+9edec1269c.jar:            #
#  +--------------------------------------------+                             #
#  |  Loaded by  'quilted_fabric_loader'        |                             #
#  |  Name     = 'Fabric Resource Loader (v1)'  |                             #
#  |  ID       = 'fabric-resource-loader-v1'    |                             #
#  |  Version  = '2.0.13+9edec1269c'            |                             #
#  |  LoadType = IF_POSSIBLE                    |                             #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                             #
#  +--------------------------------------------+                             #
#                                                                             #
