[20:01:01] [main/INFO]: Loading Minecraft 26.2 with Quilt Loader 0.30.0
[20:01:04] [main/INFO]: Not reusing previous transform cache since it has 253 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[20:01:04] [main/WARN]: Not remapping mods because intermediary is missing!
[20:01:12] [main/INFO]: Loading 174 mods:
| Index | Mod                                       | ID                                                               | Version                      | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
[20:28:27] [Render thread/INFO]: [STDOUT]: [MVP+] DiamondHunter178 joined the lobby!
[20:28:29] [Render thread/INFO]: [STDOUT]: [MVP+] isrey joined the lobby!
[20:28:29] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:28:32] [Render thread/INFO]: [STDOUT]: [MVP+] Arthurhtcr joined the lobby!
[20:28:36] [Render thread/INFO]: [STDOUT]: [MVP+] BloodShot_God joined the lobby!
[20:28:38] [Render thread/INFO]: [CHAT] You caught a salmon! §8(§7x§r2§8)
[20:28:39] [Render thread/INFO]: [STDOUT]: [MVP+] nskm joined the lobby!
[20:28:40] [Render thread/INFO]: [STDOUT]: >>> [MVP++] hemjam joined the lobby! <<<
[20:28:41] [Render thread/INFO]: [STDOUT]: [MVP+] dankducks joined the lobby!
[20:28:43] [Render thread/INFO]: [STDOUT]: [MVP+] Tirxeon joined the lobby!
[20:28:44] [Render thread/INFO]: [STDOUT]: [MVP+] Doktor_Plagi joined the lobby!
[20:28:45] [Render thread/INFO]: [STDOUT]: [MVP+] croben joined the lobby!
[20:28:46] [Render thread/INFO]: [STDOUT]: [MVP+] cucumber1121 joined the lobby!
[20:28:50] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:28:50] [Render thread/INFO]: [STDOUT]: [MVP+] TitanHD3 joined the lobby!
[20:28:55] [Render thread/INFO]: [STDOUT]: [MVP+] d0ive joined the lobby!
[20:28:55] [Render thread/INFO]: [STDOUT]: [MVP+] Duhlirium joined the lobby!
[20:28:59] [Render thread/INFO]: [STDOUT]: [MVP+] Lolyut1221 joined the lobby!
[20:29:06] [Render thread/INFO]: [STDOUT]: [MVP+] JanPe98 joined the lobby!
[20:29:11] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Mathys2Skill joined the lobby! <<<
[20:29:12] [Render thread/INFO]: [CHAT] Oh no, you caught an ink sac!
[20:29:18] [Render thread/INFO]: [STDOUT]: [MVP+] xSANTIAGO joined the lobby!
[20:29:18] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Mebill joined the lobby! <<<
[20:29:21] [Render thread/INFO]: [STDOUT]: [MVP+] Doniee_ joined the lobby!
[20:29:24] [Render thread/INFO]: [CHAT] You caught a cod!
[20:29:24] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Achatmaennchen joined the lobby! <<<
[20:29:25] [Render thread/INFO]: [STDOUT]: [MVP+] pig957 joined the lobby!
[20:29:29] [Render thread/INFO]: [STDOUT]: [MVP+] TiktokFamos joined the lobby!
[20:29:33] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:29:41] [Render thread/INFO]: [STDOUT]: [MVP+] Somethinx joined the lobby!
[20:29:45] [Render thread/INFO]: [CHAT] You caught a cod!
[20:29:46] [Render thread/INFO]: [STDOUT]: >>> [MVP++] vwina joined the lobby! <<<
[20:29:52] [Render thread/INFO]: [STDOUT]: [MVP+] your0501 joined the lobby!
[20:29:54] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[20:29:58] [Render thread/INFO]: [STDOUT]: [MVP+] ForestSimp joined the lobby!
[20:30:03] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r3§8)
[20:30:06] [Render thread/INFO]: [STDOUT]: [MVP+] _WO0DY_ joined the lobby!
[20:30:13] [Render thread/INFO]: [STDOUT]: [MVP+] kylian562 joined the lobby!
[20:30:14] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:30:18] [Render thread/INFO]: [STDOUT]: [MVP+] Jxstscoob joined the lobby!
[20:30:23] [Render thread/INFO]: [CHAT] Oh no, you caught string!
[20:30:31] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:30:38] [Render thread/INFO]: [STDOUT]: [MVP+] DJXAVIER joined the lobby!
[20:30:40] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:30:47] [Render thread/INFO]: [STDOUT]: [MVP+] Vesta3 joined the lobby!
[20:30:47] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP+] FurryFemboyCat for the next 5 minutes. Use /chat a to leave
[20:30:47] [Render thread/INFO]: [CHAT] Opened a chat conversation with [MVP+] FurryFemboyCat for the next 5 minutes. Use /chat a to leave
[20:30:50] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: so many simps
[20:30:53] [Render thread/INFO]: [STDOUT]: >>> [MVP++] xVIEHHHHx joined the lobby! <<<
[20:30:56] [Render thread/INFO]: [STDOUT]: [MVP+] Franek777 joined the lobby!
[20:30:57] [Render thread/INFO]: [STDOUT]: [MVP+] Forest_Pens joined the lobby!
[20:30:59] [Render thread/INFO]: [CHAT] Oh no, you caught rotten flesh!
[20:31:00] [Render thread/INFO]: [STDOUT]: >>> [MVP++] chivenant joined the lobby! <<<
[20:31:08] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: Forest_Pens
[20:31:09] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: i
[20:31:13] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: right
[20:31:17] [Render thread/INFO]: [STDOUT]: [MVP+] BlockSphinx joined the lobby!
[20:31:17] [Render thread/INFO]: [STDOUT]: [MVP+] JxghsiM__ joined the lobby!
[20:31:20] [Render thread/INFO]: [STDOUT]: [MVP+] _LuCaem_ joined the lobby!
[20:31:21] [Render thread/INFO]: [STDOUT]: [MVP+] Doniee_ joined the lobby!
[20:31:22] [Render thread/INFO]: [STDOUT]: [MVP+] IncredulousMoose joined the lobby!
[20:31:26] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[20:31:28] [Render thread/INFO]: [STDOUT]: [MVP+] PIGLINNLORD joined the lobby!
[20:31:33] [Render thread/INFO]: [STDOUT]: [MVP+] Nick8823 joined the lobby!
[20:31:34] [Render thread/INFO]: [STDOUT]: [MVP+] zSlowley joined the lobby!
[20:31:36] [Render thread/INFO]: [CHAT] You caught a cod!
[20:31:36] [Render thread/INFO]: [STDOUT]: [MVP+] cioxcho joined the lobby!
[20:31:39] [Render thread/INFO]: [STDOUT]: [MVP+] DJSrocks88 joined the lobby!
[20:31:39] [Render thread/INFO]: [STDOUT]: [MVP+] APrimevalWorld joined the lobby!
[20:31:48] [Render thread/INFO]: [STDOUT]: [MVP+] JH5CTA joined the lobby!
[20:31:54] [Render thread/INFO]: [STDOUT]: [MVP+] Kirro joined the lobby!
[20:31:55] [Render thread/INFO]: [STDOUT]: [MVP+] seropero joined the lobby!
[20:32:05] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[20:32:15] [Render thread/INFO]: [STDOUT]: [MVP+] Jus1Aidan joined the lobby!
[20:32:18] [Render thread/INFO]: [CHAT] You caught an enchanted book, that's a treasure!
[20:32:19] [Render thread/INFO]: [STDOUT]: [MVP+] _Waterr joined the lobby!
[20:32:22] [Render thread/INFO]: [STDOUT]: [MVP+] CoopersHawkTchad joined the lobby!
[20:32:23] [Render thread/INFO]: [STDOUT]: [MVP+] 12946 joined the lobby!
[20:32:29] [Render thread/INFO]: [CHAT] You caught a saddle, that's a treasure!
[20:32:32] [Render thread/INFO]: [STDOUT]: >>> [MVP++] be11y joined the lobby! <<<
[20:32:34] [Render thread/INFO]: [STDOUT]: [MVP+] UkyoTachibana joined the lobby!
[20:32:38] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:32:43] [Render thread/INFO]: [STDOUT]: [MVP+] dangthatstough joined the lobby!
[20:32:46] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:32:46] [Render thread/INFO]: [STDOUT]: [MVP+] Azertox_32 joined the lobby!
[20:32:48] [Render thread/INFO]: [STDOUT]: [MVP+] Slepykat joined the lobby!
[20:32:57] [Render thread/INFO]: [CHAT] You caught a cod!
[20:32:59] [Render thread/INFO]: [STDOUT]: [MVP+] Skyblocktism joined the lobby!
[20:33:03] [Render thread/INFO]: [STDOUT]: [MVP+] broebdhdv_TTV joined the lobby!
[20:33:06] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:33:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] rawbasil joined the lobby! <<<
[20:33:09] [Render thread/INFO]: [STDOUT]: >>> [MVP++] EmanDye joined the lobby! <<<
[20:33:16] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Paule2014 joined the lobby! <<<
[20:33:18] [Render thread/INFO]: [CHAT] You caught an emerald, that's a treasure!
[20:33:18] [Render thread/INFO]: [STDOUT]: [MVP+] Linoof joined the lobby!
[20:33:18] [Render thread/INFO]: [STDOUT]: [MVP+] StandoffKitty75 joined the lobby!
[20:33:19] [Render thread/INFO]: [STDOUT]: [MVP+] galaxyera joined the lobby!
[20:33:27] [Render thread/INFO]: [STDOUT]: [MVP+] Crimson49 joined the lobby!
[20:33:28] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:33:35] [Render thread/INFO]: [STDOUT]: [MVP+] h3avycr3am3r joined the lobby!
[20:33:37] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:33:47] [Render thread/INFO]: [STDOUT]: [MVP+] funny_trolling joined the lobby!
[20:33:47] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:33:50] [Render thread/INFO]: [STDOUT]: >>> [MVP++] mem0baba joined the lobby! <<<
[20:33:53] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Dyrh joined the lobby! <<<
[20:33:54] [Render thread/INFO]: [STDOUT]: [MVP+] 6dfor0_F1 joined the lobby!
[20:33:57] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:33:59] [Render thread/INFO]: [STDOUT]: [MVP+] ilybridget joined the lobby!
[20:34:04] [Render thread/INFO]: [STDOUT]: [MVP+] krabter joined the lobby!
[20:34:07] [Render thread/INFO]: [CHAT] You caught a compass, that's a treasure!
[20:34:16] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:34:17] [Render thread/INFO]: [STDOUT]: [MVP+] Beqzi joined the lobby!
[20:34:22] [Render thread/INFO]: [STDOUT]: [MVP+] Metanormalcy joined the lobby!
[20:34:25] [Render thread/INFO]: [CHAT] You caught a cod!
[20:34:27] [Render thread/INFO]: [STDOUT]: [MVP+] emraab joined the lobby!
[20:34:33] [Render thread/INFO]: [STDOUT]: [MVP+] LittleForBig joined the lobby!
[20:34:37] [Render thread/INFO]: [CHAT] You caught a gold pickaxe, that's a treasure!
[20:34:47] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:34:56] [Render thread/INFO]: [CHAT] You caught a cod!
[20:34:57] [Render thread/INFO]: [STDOUT]: >>> [MVP++] CherryWoodPlank joined the lobby! <<<
[20:34:59] [Render thread/INFO]: [CHAT] §aYou tipped 1 player in 1 game!
[20:35:04] [Render thread/INFO]: [STDOUT]: [MVP+] 1Henq joined the lobby!
[20:35:06] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:35:11] [Render thread/INFO]: [STDOUT]: [MVP+] G4RB3SH joined the lobby!
[20:35:16] [Render thread/INFO]: [CHAT] Oh no, you caught rotten flesh!
[20:35:16] [Render thread/INFO]: [STDOUT]: [MVP+] Dany_X3 joined the lobby!
[20:35:17] [Render thread/INFO]: [STDOUT]: [MVP+] LightYagamiMogs joined the lobby!
[20:35:26] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:35:36] [Worker-Main-9/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWQ3MzFlMGU4YmYwNjI5NjVlODkwNGU5ZWZjMWZkZTMxM2NmODRkNTMxNDg3YzI2Njg2NDk5MGJkY2NkN2I1NCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[20:35:36] [Worker-Main-9/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWQ3MzFlMGU4YmYwNjI5NjVlODkwNGU5ZWZjMWZkZTMxM2NmODRkNTMxNDg3YzI2Njg2NDk5MGJkY2NkN2I1NCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[20:35:36] [Worker-Main-9/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa25805)
[20:35:42] [Render thread/INFO]: [CHAT] You caught a 4kg Ember of Helios!
[20:35:42] [Render thread/INFO]: [STDOUT]: >>> [MVP++] RaidedXD joined the lobby! <<<
[20:35:42] [Render thread/INFO]: [STDOUT]: [MVP+] Froggie8 joined the lobby!
[20:35:44] [Render thread/INFO]: [STDOUT]: [MVP+] _Marwan_ joined the lobby!
[20:35:50] [Render thread/INFO]: [STDOUT]: [MVP+] bara_sett_main joined the lobby!
[20:35:53] [Render thread/INFO]: [CHAT] Oh no, you caught an ink sac!
[20:35:58] [Render thread/INFO]: [STDOUT]: [MVP+] CarotaPower joined the lobby!
[20:36:01] [Render thread/INFO]: [CHAT] You caught a cod!
[20:36:09] [Render thread/INFO]: [STDOUT]: [MVP+] ItzJFGamer joined the lobby!
[20:36:12] [Render thread/INFO]: [CHAT] Oh no, you caught a tripwire hook!
[20:36:14] [Render thread/INFO]: [STDOUT]: [MVP+] LordFibshThe2st joined the lobby!
[20:36:15] [Render thread/INFO]: [STDOUT]: [MVP+] Metanormalcy joined the lobby!
[20:36:17] [Render thread/INFO]: [STDOUT]: [MVP+] Tanish0938 joined the lobby!
[20:36:21] [Render thread/INFO]: [STDOUT]: [MVP+] calliieee joined the lobby!
[20:36:23] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:36:24] [Render thread/INFO]: [STDOUT]: [MVP+] gawxxd joined the lobby!
[20:36:25] [Render thread/INFO]: [STDOUT]: >>> [MVP++] iScoF joined the lobby! <<<
[20:36:25] [Render thread/INFO]: [STDOUT]: [MVP+] JoJoJellybean45 joined the lobby!
[20:36:29] [Render thread/INFO]: [STDOUT]: [MVP+] fatpuppies joined the lobby!
[20:36:33] [Render thread/INFO]: [STDOUT]: [MVP+] Ibelis joined the lobby!
[20:36:34] [Render thread/INFO]: [STDOUT]: [MVP+] NeverLoseLover joined the lobby!
[20:36:34] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:36:37] [Render thread/INFO]: [STDOUT]: [MVP+] Xyp3r joined the lobby!
[20:36:44] [Render thread/INFO]: [CHAT] The conversation you were in expired and you have been moved back to the ALL channel.
[20:36:45] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP+] FurryFemboyCat for the next 5 minutes. Use /chat a to leave
[20:36:45] [Render thread/INFO]: [CHAT] Opened a chat conversation with [MVP+] FurryFemboyCat for the next 5 minutes. Use /chat a to leave
[20:36:46] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: fatpuppies
[20:36:50] [Render thread/INFO]: [STDOUT]: [MVP+] xtadalax joined the lobby!
[20:36:55] [Render thread/INFO]: [STDOUT]: [MVP+] __xzr__ joined the lobby!
[20:36:56] [Render thread/INFO]: [STDOUT]: [MVP+] Tiki_Wikii joined the lobby!
[20:36:57] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:37:06] [Render thread/INFO]: [CHAT] You caught a cod!
[20:37:08] [Render thread/INFO]: [STDOUT]: [MVP+] zayrho joined the lobby!
[20:37:16] [Render thread/INFO]: [STDOUT]: [MVP+] louiscinq5 joined the lobby!
[20:37:16] [Render thread/INFO]: [STDOUT]: [MVP+] Eptonal joined the lobby!
[20:37:17] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[20:37:18] [Render thread/INFO]: [STDOUT]: [MVP+] MaDrilla67 joined the lobby!
[20:37:19] [Render thread/INFO]: [STDOUT]: [MVP+] 1DeathDrone3 joined the lobby!
[20:37:22] [Render thread/INFO]: [STDOUT]: [MVP+] Abeltje3 joined the lobby!
[20:37:26] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:37:28] [Render thread/INFO]: [STDOUT]: [MVP+] Dany_X3 joined the lobby!
[20:37:29] [Render thread/INFO]: [STDOUT]: >>> [MVP++] xKillpro45 joined the lobby! <<<
[20:37:38] [Render thread/INFO]: [STDOUT]: [MVP+] _K0D3 joined the lobby!
[20:37:39] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: seems like u play on alt acc more then on main
[20:37:39] [Render thread/INFO]: [STDOUT]: [MVP+] Z3bb3n joined the lobby!
[20:37:41] [Render thread/INFO]: [STDOUT]: [MVP+] Zaq245 joined the lobby!
[20:37:42] [Render thread/INFO]: [STDOUT]: [MVP+] Alberto6969934 joined the lobby!
[20:37:45] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: yea
[20:37:47] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: funny that
[20:37:49] [Render thread/INFO]: [STDOUT]: [MVP+] Illya_666 joined the lobby!
[20:37:50] [Render thread/INFO]: [CHAT] You caught a cod!
[20:37:51] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: I blame sb
[20:37:57] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: u do?
[20:38:03] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: yes
[20:38:06] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: u play it 10+ hours per day
[20:38:10] [Render thread/INFO]: [STDOUT]: [MVP+] ZachOnCraq2 joined the lobby!
[20:38:14] [Render thread/INFO]: [CHAT] You caught a cod!
[20:38:16] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: well, not anymore, cuz college
[20:38:20] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: right
[20:38:21] [Render thread/INFO]: [STDOUT]: [MVP+] NXPC joined the lobby!
[20:38:25] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: I will on weekend
[20:38:26] [Render thread/INFO]: [STDOUT]: [MVP+] Eudaimony joined the lobby!
[20:38:27] [Render thread/INFO]: [STDOUT]: [MVP+] DynestiGTI joined the lobby!
[20:38:27] [Render thread/INFO]: [STDOUT]: [MVP+] Fullnightgame joined the lobby!
[20:38:29] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: why blame tho?
[20:38:29] [Render thread/INFO]: [STDOUT]: [MVP+] Ignacjusz joined the lobby!
[20:38:32] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: if u play it so much
[20:38:35] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: addiction
[20:38:35] [Render thread/INFO]: [STDOUT]: [MVP+] cherryawa joined the lobby!
[20:38:37] [Render thread/INFO]: [STDOUT]: [MVP+] ProJamie01 joined the lobby!
[20:38:37] [Render thread/INFO]: [STDOUT]: [MVP+] ___MIDNIGHT____ joined the lobby!
[20:38:39] [Render thread/INFO]: [STDOUT]: [MVP+] Houas joined the lobby!
[20:38:39] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: bruh
[20:38:39] [Render thread/INFO]: [STDOUT]: [MVP+] __creamy_ joined the lobby!
[20:38:43] [Render thread/INFO]: [CHAT] We blocked your comment "try lsd" because it contains inappropriate content with adult themes. https://www.hypixel.net/rules/
[20:38:50] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: try mеth
[20:38:58] [Render thread/INFO]: [STDOUT]: [MVP+] Blackeye25 joined the lobby!
[20:39:03] [Render thread/INFO]: [CHAT] You caught a cod!
[20:39:04] [Render thread/INFO]: [STDOUT]: [MVP+] Raynare__ joined the lobby!
[20:39:10] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: I could've been practicing guitar, play better game(s), actually doing my assignments
[20:39:13] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:39:18] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: well
[20:39:21] [Render thread/INFO]: [STDOUT]: >>> [MVP++] M6Enjoyer joined the lobby! <<<
[20:39:21] [Render thread/INFO]: [STDOUT]: [MVP+] NoobendPro joined the lobby!
[20:39:24] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: maybe try play smth else then?
[20:39:30] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: just in case
[20:39:35] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: can't
[20:39:37] [Render thread/WARN]: Received passengers for unknown entity
[20:39:38] [Render thread/WARN]: Received passengers for unknown entity
[20:39:39] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: y?
[20:39:40] [Render thread/INFO]: [STDOUT]: [MVP+] krabter joined the lobby!
[20:39:40] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: the grind must continue
[20:39:44] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: :/
[20:39:53] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Ceso4 joined the lobby! <<<
[20:39:54] [Render thread/INFO]: [STDOUT]: [MVP+] Muchgabbs63 joined the lobby!
[20:39:56] [Render thread/INFO]: [STDOUT]: [MVP+] LFArchDps joined the lobby!
[20:39:57] [Render thread/INFO]: [STDOUT]: [MVP+] penguinDVO joined the lobby!
[20:40:03] [Render thread/INFO]: [STDOUT]: [MVP+] rikboil joined the lobby!
[20:40:07] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: incredible conclusion
[20:40:12] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Whased_Rose joined the lobby! <<<
[20:40:12] [Render thread/INFO]: [STDOUT]: [MVP+] ___MIDNIGHT____ joined the lobby!
[20:40:14] [Render thread/INFO]: [STDOUT]: >>> [MVP++] WhisperingWoodss joined the lobby! <<<
[20:40:16] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: meow
[20:40:18] [Render thread/INFO]: [CHAT] You caught a cod!
[20:40:19] [Render thread/INFO]: [STDOUT]: [MVP+] VerticalHyphen joined the lobby!
[20:40:21] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: squeak
[20:40:30] [Render thread/INFO]: [STDOUT]: [MVP+] Swooping3vil joined the lobby!
[20:40:32] [Render thread/INFO]: [STDOUT]: [MVP+] Asi4n_ joined the lobby!
[20:40:41] [Render thread/INFO]: [CHAT] You caught a 11kg Dust of Selene!
[20:40:41] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 9961 joined the lobby! <<<
[20:40:43] [Render thread/INFO]: [STDOUT]: [MVP+] TBONEZE joined the lobby!
[20:40:48] [Render thread/INFO]: [STDOUT]: [MVP+] SoTechy joined the lobby!
[20:40:50] [Render thread/INFO]: [STDOUT]: [MVP+] deadlord082 joined the lobby!
[20:40:51] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:40:52] [Render thread/WARN]: Received passengers for unknown entity
